Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[Stage 0:>                                                          (0 + 1) / 1]

[Stage 5:=======>                                           (2672 + 10) / 18257]

[Stage 5:=======>                                           (2675 + 10) / 18257]

[Stage 5:=======>                                           (2676 + 10) / 18257]

[Stage 5:=======>                                           (2677 + 10) / 18257]

[Stage 5:=======>                                           (2679 + 10) / 18257]

[Stage 5:=======>                                           (2680 + 10) / 18257]

[Stage 5:=======>                                           (2682 + 10) / 18257]

[Stage 5:=======>                                           (2684 + 10) / 18257]

[Stage 5:=======>                                           (2685 + 10) / 18257]

[Stage 5:=======>                                           (2686 + 10) / 18257]

[Stage 5:=======>                                           (2687 + 10) / 18257]

[Stage 5:=======>                                           (2688 + 10) / 18257]

[Stage 5:=======>                                           (2690 + 10) / 18257]

[Stage 5:=======>                                           (2691 + 10) / 18257]

[Stage 5:=======>                                           (2693 + 10) / 18257]

[Stage 5:=======>                                           (2694 + 10) / 18257]

[Stage 5:=======>                                           (2695 + 10) / 18257]

[Stage 5:=======>                                           (2696 + 10) / 18257]

[Stage 5:=======>                                           (2699 + 10) / 18257]

[Stage 5:=======>                                           (2701 + 10) / 18257]

[Stage 5:=======>                                           (2702 + 10) / 18257]

[Stage 5:=======>                                           (2703 + 10) / 18257]

[Stage 5:=======>                                           (2705 + 10) / 18257]

[Stage 5:=======>                                           (2706 + 10) / 18257]

[Stage 5:=======>                                           (2709 + 10) / 18257]

[Stage 5:=======>                                           (2711 + 10) / 18257]

[Stage 5:=======>                                           (2712 + 10) / 18257]

[Stage 5:=======>                                           (2713 + 10) / 18257]

[Stage 5:=======>                                           (2715 + 10) / 18257]

[Stage 5:=======>                                           (2716 + 10) / 18257]

[Stage 5:=======>                                           (2717 + 10) / 18257]

[Stage 5:=======>                                           (2719 + 10) / 18257]

[Stage 5:=======>                                           (2720 + 10) / 18257]

[Stage 5:=======>                                           (2721 + 10) / 18257]

[Stage 5:=======>                                           (2723 + 10) / 18257]

[Stage 5:=======>                                           (2724 + 10) / 18257]

[Stage 5:=======>                                           (2726 + 10) / 18257]

[Stage 5:=======>                                           (2727 + 10) / 18257]

[Stage 5:=======>                                           (2728 + 10) / 18257]

[Stage 5:=======>                                           (2730 + 10) / 18257]

[Stage 5:=======>                                           (2731 + 10) / 18257]

[Stage 5:=======>                                           (2732 + 10) / 18257]

[Stage 5:=======>                                           (2733 + 10) / 18257]

[Stage 5:=======>                                           (2734 + 10) / 18257]

[Stage 5:=======>                                           (2735 + 10) / 18257]

[Stage 5:=======>                                           (2736 + 10) / 18257]

[Stage 5:=======>                                           (2737 + 10) / 18257]

[Stage 5:=======>                                           (2738 + 10) / 18257]

[Stage 5:=======>                                           (2739 + 10) / 18257]

[Stage 5:=======>                                           (2742 + 10) / 18257]

[Stage 5:=======>                                           (2743 + 10) / 18257]

[Stage 5:=======>                                           (2744 + 10) / 18257]

[Stage 5:=======>                                           (2745 + 10) / 18257]

[Stage 5:=======>                                           (2746 + 10) / 18257]

[Stage 5:=======>                                           (2747 + 10) / 18257]

[Stage 5:=======>                                           (2748 + 10) / 18257]

[Stage 5:=======>                                           (2749 + 10) / 18257]

[Stage 5:=======>                                           (2750 + 10) / 18257]

[Stage 5:=======>                                           (2751 + 10) / 18257]

[Stage 5:=======>                                           (2753 + 10) / 18257]

[Stage 5:=======>                                           (2754 + 10) / 18257]

[Stage 5:=======>                                           (2755 + 10) / 18257]

[Stage 5:=======>                                           (2756 + 10) / 18257]

[Stage 5:=======>                                           (2757 + 10) / 18257]

[Stage 5:=======>                                           (2758 + 10) / 18257]

[Stage 5:=======>                                           (2759 + 10) / 18257]

[Stage 5:=======>                                           (2764 + 10) / 18257]

[Stage 5:=======>                                           (2766 + 10) / 18257]

[Stage 5:=======>                                           (2767 + 10) / 18257]

[Stage 5:=======>                                           (2768 + 10) / 18257]

[Stage 5:=======>                                           (2769 + 10) / 18257]

[Stage 5:=======>                                           (2770 + 10) / 18257]

[Stage 5:=======>                                           (2772 + 10) / 18257]

[Stage 5:=======>                                           (2773 + 10) / 18257]

[Stage 5:=======>                                           (2774 + 10) / 18257]

[Stage 5:=======>                                           (2775 + 10) / 18257]

[Stage 5:=======>                                           (2776 + 10) / 18257]

[Stage 5:=======>                                           (2777 + 10) / 18257]

[Stage 5:=======>                                           (2778 + 10) / 18257]

[Stage 5:=======>                                           (2779 + 10) / 18257]

[Stage 5:=======>                                           (2781 + 10) / 18257]

[Stage 5:=======>                                           (2782 + 10) / 18257]

[Stage 5:=======>                                           (2783 + 10) / 18257]

[Stage 5:=======>                                           (2785 + 10) / 18257]

[Stage 5:=======>                                           (2786 + 10) / 18257]

[Stage 5:=======>                                           (2787 + 10) / 18257]

[Stage 5:=======>                                           (2788 + 10) / 18257]

[Stage 5:=======>                                           (2791 + 10) / 18257]

[Stage 5:=======>                                           (2792 + 10) / 18257]

[Stage 5:=======>                                           (2795 + 10) / 18257]

[Stage 5:=======>                                           (2796 + 10) / 18257]

[Stage 5:=======>                                           (2797 + 10) / 18257]

[Stage 5:=======>                                           (2798 + 10) / 18257]

[Stage 5:=======>                                           (2799 + 10) / 18257]

[Stage 5:=======>                                           (2802 + 10) / 18257]

[Stage 5:=======>                                           (2803 + 10) / 18257]

[Stage 5:=======>                                           (2804 + 10) / 18257]

[Stage 5:=======>                                           (2805 + 10) / 18257]

[Stage 5:=======>                                           (2806 + 10) / 18257]

[Stage 5:=======>                                           (2809 + 10) / 18257]

[Stage 5:=======>                                           (2810 + 10) / 18257]

[Stage 5:=======>                                           (2812 + 10) / 18257]

[Stage 5:=======>                                           (2813 + 10) / 18257]

[Stage 5:=======>                                           (2814 + 10) / 18257]

[Stage 5:=======>                                           (2815 + 10) / 18257]

[Stage 5:=======>                                           (2816 + 10) / 18257]

[Stage 5:=======>                                           (2817 + 10) / 18257]

[Stage 5:=======>                                           (2819 + 10) / 18257]

[Stage 5:=======>                                           (2820 + 10) / 18257]

[Stage 5:=======>                                           (2821 + 10) / 18257]

[Stage 5:=======>                                           (2822 + 10) / 18257]

[Stage 5:=======>                                           (2823 + 10) / 18257]

[Stage 5:=======>                                           (2824 + 10) / 18257]

[Stage 5:=======>                                           (2825 + 10) / 18257]

[Stage 5:=======>                                           (2827 + 10) / 18257]

[Stage 5:=======>                                           (2829 + 10) / 18257]

[Stage 5:=======>                                           (2831 + 10) / 18257]

[Stage 5:=======>                                           (2832 + 10) / 18257]

[Stage 5:=======>                                           (2834 + 10) / 18257]

[Stage 5:=======>                                           (2835 + 10) / 18257]

[Stage 5:=======>                                           (2836 + 10) / 18257]

[Stage 5:=======>                                           (2837 + 10) / 18257]

[Stage 5:=======>                                           (2838 + 10) / 18257]

[Stage 5:=======>                                           (2841 + 10) / 18257]

[Stage 5:=======>                                           (2842 + 10) / 18257]

[Stage 5:=======>                                           (2844 + 10) / 18257]

[Stage 5:=======>                                           (2845 + 10) / 18257]

[Stage 5:=======>                                           (2846 + 10) / 18257]

[Stage 5:=======>                                           (2847 + 10) / 18257]

[Stage 5:=======>                                           (2848 + 10) / 18257]

[Stage 5:=======>                                           (2849 + 10) / 18257]

[Stage 5:=======>                                           (2851 + 10) / 18257]

[Stage 5:=======>                                           (2853 + 10) / 18257]

[Stage 5:=======>                                           (2854 + 10) / 18257]

[Stage 5:=======>                                           (2855 + 10) / 18257]

[Stage 5:=======>                                           (2857 + 10) / 18257]

[Stage 5:=======>                                           (2859 + 10) / 18257]

[Stage 5:=======>                                           (2860 + 10) / 18257]

[Stage 5:=======>                                           (2861 + 10) / 18257]

[Stage 5:=======>                                           (2862 + 10) / 18257]

[Stage 5:========>                                          (2864 + 10) / 18257]

[Stage 5:========>                                          (2866 + 10) / 18257]

[Stage 5:========>                                          (2867 + 10) / 18257]

[Stage 5:========>                                          (2868 + 10) / 18257]

[Stage 5:========>                                          (2869 + 10) / 18257]

[Stage 5:========>                                          (2870 + 10) / 18257]

[Stage 5:========>                                          (2871 + 10) / 18257]

[Stage 5:========>                                          (2873 + 10) / 18257]

[Stage 5:========>                                          (2874 + 10) / 18257]

[Stage 5:========>                                          (2875 + 10) / 18257]

[Stage 5:========>                                          (2878 + 10) / 18257]

[Stage 5:========>                                          (2879 + 10) / 18257]

[Stage 5:========>                                          (2881 + 10) / 18257]

[Stage 5:========>                                          (2882 + 10) / 18257]

[Stage 5:========>                                          (2883 + 10) / 18257]

[Stage 5:========>                                          (2884 + 10) / 18257]

[Stage 5:========>                                          (2885 + 10) / 18257]

[Stage 5:========>                                          (2886 + 10) / 18257]

[Stage 5:========>                                          (2888 + 10) / 18257]

[Stage 5:========>                                          (2891 + 10) / 18257]

[Stage 5:========>                                          (2895 + 10) / 18257]

[Stage 5:========>                                          (2896 + 10) / 18257]

[Stage 5:========>                                          (2897 + 10) / 18257]

[Stage 5:========>                                          (2898 + 10) / 18257]

[Stage 5:========>                                          (2899 + 10) / 18257]

[Stage 5:========>                                          (2900 + 10) / 18257]

[Stage 5:========>                                          (2901 + 10) / 18257]

[Stage 5:========>                                          (2903 + 10) / 18257]

[Stage 5:========>                                          (2904 + 10) / 18257]

[Stage 5:========>                                          (2905 + 10) / 18257]

[Stage 5:========>                                          (2906 + 10) / 18257]

[Stage 5:========>                                          (2907 + 10) / 18257]

[Stage 5:========>                                          (2908 + 10) / 18257]

[Stage 5:========>                                          (2910 + 10) / 18257]

[Stage 5:========>                                          (2911 + 10) / 18257]

[Stage 5:========>                                          (2912 + 10) / 18257]

[Stage 5:========>                                          (2913 + 10) / 18257]

[Stage 5:========>                                          (2914 + 10) / 18257]

[Stage 5:========>                                          (2915 + 10) / 18257]

[Stage 5:========>                                          (2917 + 10) / 18257]

[Stage 5:========>                                          (2918 + 10) / 18257]

[Stage 5:========>                                          (2919 + 10) / 18257]

[Stage 5:========>                                          (2921 + 10) / 18257]

[Stage 5:========>                                          (2923 + 10) / 18257]

[Stage 5:========>                                          (2924 + 10) / 18257]

[Stage 5:========>                                          (2925 + 10) / 18257]

[Stage 5:========>                                          (2926 + 10) / 18257]

[Stage 5:========>                                          (2927 + 10) / 18257]

[Stage 5:========>                                          (2929 + 10) / 18257]

[Stage 5:========>                                          (2930 + 10) / 18257]

[Stage 5:========>                                          (2931 + 10) / 18257]

[Stage 5:========>                                          (2932 + 10) / 18257]

[Stage 5:========>                                          (2934 + 10) / 18257]

[Stage 5:========>                                          (2936 + 10) / 18257]

[Stage 5:========>                                          (2937 + 10) / 18257]

[Stage 5:========>                                          (2939 + 10) / 18257]

[Stage 5:========>                                          (2940 + 10) / 18257]

[Stage 5:========>                                          (2941 + 10) / 18257]

[Stage 5:========>                                          (2943 + 10) / 18257]

[Stage 5:========>                                          (2944 + 10) / 18257]

[Stage 5:========>                                          (2946 + 10) / 18257]

[Stage 5:========>                                          (2948 + 10) / 18257]

[Stage 5:========>                                          (2949 + 10) / 18257]

[Stage 5:========>                                          (2950 + 10) / 18257]

[Stage 5:========>                                          (2951 + 10) / 18257]

[Stage 5:========>                                          (2952 + 10) / 18257]

[Stage 5:========>                                          (2953 + 11) / 18257]

[Stage 5:========>                                          (2956 + 10) / 18257]

[Stage 5:========>                                          (2957 + 10) / 18257]

[Stage 5:========>                                          (2958 + 10) / 18257]

[Stage 5:========>                                          (2960 + 10) / 18257]

[Stage 5:========>                                          (2961 + 10) / 18257]

[Stage 5:========>                                          (2962 + 10) / 18257]

[Stage 5:========>                                          (2963 + 11) / 18257]

[Stage 5:========>                                          (2965 + 10) / 18257]

[Stage 5:========>                                          (2967 + 10) / 18257]

[Stage 5:========>                                          (2969 + 10) / 18257]

[Stage 5:========>                                          (2970 + 10) / 18257]

[Stage 5:========>                                          (2971 + 10) / 18257]

[Stage 5:========>                                          (2973 + 10) / 18257]

[Stage 5:========>                                          (2974 + 10) / 18257]

[Stage 5:========>                                          (2975 + 10) / 18257]

[Stage 5:========>                                          (2976 + 10) / 18257]

[Stage 5:========>                                          (2978 + 10) / 18257]

[Stage 5:========>                                          (2979 + 10) / 18257]

[Stage 5:========>                                          (2981 + 10) / 18257]

[Stage 5:========>                                          (2982 + 10) / 18257]

[Stage 5:========>                                          (2983 + 10) / 18257]

[Stage 5:========>                                          (2984 + 10) / 18257]

[Stage 5:========>                                          (2985 + 10) / 18257]

[Stage 5:========>                                          (2986 + 10) / 18257]

[Stage 5:========>                                          (2988 + 10) / 18257]

[Stage 5:========>                                          (2990 + 10) / 18257]

[Stage 5:========>                                          (2991 + 10) / 18257]

[Stage 5:========>                                          (2992 + 10) / 18257]

[Stage 5:========>                                          (2993 + 10) / 18257]

[Stage 5:========>                                          (2994 + 10) / 18257]

[Stage 5:========>                                          (2995 + 10) / 18257]

[Stage 5:========>                                          (2996 + 10) / 18257]

[Stage 5:========>                                          (2997 + 10) / 18257]

[Stage 5:========>                                          (2999 + 10) / 18257]

[Stage 5:========>                                          (3000 + 10) / 18257]

[Stage 5:========>                                          (3001 + 10) / 18257]

[Stage 5:========>                                          (3003 + 10) / 18257]

[Stage 5:========>                                          (3004 + 10) / 18257]

[Stage 5:========>                                          (3005 + 10) / 18257]

[Stage 5:========>                                          (3006 + 10) / 18257]

[Stage 5:========>                                          (3007 + 10) / 18257]

[Stage 5:========>                                          (3009 + 10) / 18257]

[Stage 5:========>                                          (3010 + 10) / 18257]

[Stage 5:========>                                          (3011 + 10) / 18257]

[Stage 5:========>                                          (3012 + 10) / 18257]

[Stage 5:========>                                          (3013 + 10) / 18257]

[Stage 5:========>                                          (3016 + 10) / 18257]

[Stage 5:========>                                          (3018 + 10) / 18257]

[Stage 5:========>                                          (3019 + 10) / 18257]

[Stage 5:========>                                          (3020 + 10) / 18257]

[Stage 5:========>                                          (3021 + 10) / 18257]

[Stage 5:========>                                          (3023 + 10) / 18257]

[Stage 5:========>                                          (3028 + 10) / 18257]

[Stage 5:========>                                          (3029 + 10) / 18257]

[Stage 5:========>                                          (3030 + 10) / 18257]

[Stage 5:========>                                          (3031 + 10) / 18257]

[Stage 5:========>                                          (3032 + 10) / 18257]

[Stage 5:========>                                          (3033 + 10) / 18257]

[Stage 5:========>                                          (3034 + 10) / 18257]

[Stage 5:========>                                          (3036 + 10) / 18257]

[Stage 5:========>                                          (3037 + 10) / 18257]

[Stage 5:========>                                          (3038 + 10) / 18257]

[Stage 5:========>                                          (3039 + 10) / 18257]

[Stage 5:========>                                          (3040 + 10) / 18257]

[Stage 5:========>                                          (3041 + 10) / 18257]

[Stage 5:========>                                          (3042 + 10) / 18257]

[Stage 5:========>                                          (3043 + 10) / 18257]

[Stage 5:========>                                          (3045 + 10) / 18257]

[Stage 5:========>                                          (3046 + 10) / 18257]

[Stage 5:========>                                          (3047 + 10) / 18257]

[Stage 5:========>                                          (3050 + 10) / 18257]

[Stage 5:========>                                          (3051 + 10) / 18257]

[Stage 5:========>                                          (3054 + 10) / 18257]

[Stage 5:========>                                          (3055 + 10) / 18257]

[Stage 5:========>                                          (3056 + 10) / 18257]

[Stage 5:========>                                          (3057 + 10) / 18257]

[Stage 5:========>                                          (3058 + 10) / 18257]

[Stage 5:========>                                          (3059 + 10) / 18257]

[Stage 5:========>                                          (3060 + 10) / 18257]

[Stage 5:========>                                          (3061 + 10) / 18257]

[Stage 5:========>                                          (3064 + 10) / 18257]

[Stage 5:========>                                          (3065 + 10) / 18257]

[Stage 5:========>                                          (3068 + 10) / 18257]

[Stage 5:========>                                          (3070 + 10) / 18257]

[Stage 5:========>                                          (3071 + 10) / 18257]

[Stage 5:========>                                          (3072 + 10) / 18257]

[Stage 5:========>                                          (3074 + 10) / 18257]

[Stage 5:========>                                          (3075 + 10) / 18257]

[Stage 5:========>                                          (3077 + 10) / 18257]

[Stage 5:========>                                          (3078 + 10) / 18257]

[Stage 5:========>                                          (3080 + 10) / 18257]

[Stage 5:========>                                          (3081 + 10) / 18257]

[Stage 5:========>                                          (3082 + 10) / 18257]

[Stage 5:========>                                          (3083 + 10) / 18257]

[Stage 5:========>                                          (3084 + 10) / 18257]

[Stage 5:========>                                          (3085 + 10) / 18257]

[Stage 5:========>                                          (3086 + 10) / 18257]

[Stage 5:========>                                          (3087 + 10) / 18257]

[Stage 5:========>                                          (3088 + 10) / 18257]

[Stage 5:========>                                          (3090 + 10) / 18257]

[Stage 5:========>                                          (3091 + 10) / 18257]

[Stage 5:========>                                          (3094 + 10) / 18257]

[Stage 5:========>                                          (3095 + 10) / 18257]

[Stage 5:========>                                          (3096 + 10) / 18257]

[Stage 5:========>                                          (3097 + 10) / 18257]

[Stage 5:========>                                          (3098 + 10) / 18257]

[Stage 5:========>                                          (3100 + 10) / 18257]

[Stage 5:========>                                          (3101 + 10) / 18257]

[Stage 5:========>                                          (3103 + 10) / 18257]

[Stage 5:========>                                          (3105 + 10) / 18257]

[Stage 5:========>                                          (3106 + 10) / 18257]

[Stage 5:========>                                          (3109 + 10) / 18257]

[Stage 5:========>                                          (3110 + 10) / 18257]

[Stage 5:========>                                          (3112 + 10) / 18257]

[Stage 5:========>                                          (3113 + 10) / 18257]

[Stage 5:========>                                          (3114 + 10) / 18257]

[Stage 5:========>                                          (3115 + 10) / 18257]

[Stage 5:========>                                          (3116 + 10) / 18257]

[Stage 5:========>                                          (3117 + 10) / 18257]

[Stage 5:========>                                          (3118 + 10) / 18257]

[Stage 5:========>                                          (3119 + 10) / 18257]

[Stage 5:========>                                          (3120 + 10) / 18257]

[Stage 5:========>                                          (3121 + 10) / 18257]

[Stage 5:========>                                          (3123 + 10) / 18257]

[Stage 5:========>                                          (3125 + 10) / 18257]

[Stage 5:========>                                          (3126 + 10) / 18257]

[Stage 5:========>                                          (3127 + 10) / 18257]

[Stage 5:========>                                          (3128 + 10) / 18257]

[Stage 5:========>                                          (3129 + 10) / 18257]

[Stage 5:========>                                          (3132 + 10) / 18257]

[Stage 5:========>                                          (3133 + 10) / 18257]

[Stage 5:========>                                          (3134 + 10) / 18257]

[Stage 5:========>                                          (3135 + 10) / 18257]

[Stage 5:========>                                          (3137 + 10) / 18257]

[Stage 5:========>                                          (3138 + 10) / 18257]

[Stage 5:========>                                          (3139 + 10) / 18257]

[Stage 5:========>                                          (3140 + 10) / 18257]

[Stage 5:========>                                          (3141 + 10) / 18257]

[Stage 5:========>                                          (3142 + 10) / 18257]

[Stage 5:========>                                          (3143 + 10) / 18257]

[Stage 5:========>                                          (3144 + 10) / 18257]

[Stage 5:========>                                          (3145 + 10) / 18257]

[Stage 5:========>                                          (3146 + 10) / 18257]

[Stage 5:========>                                          (3147 + 10) / 18257]

[Stage 5:========>                                          (3150 + 10) / 18257]

[Stage 5:========>                                          (3151 + 10) / 18257]

[Stage 5:========>                                          (3152 + 10) / 18257]

[Stage 5:========>                                          (3153 + 10) / 18257]

[Stage 5:========>                                          (3154 + 10) / 18257]

[Stage 5:========>                                          (3156 + 10) / 18257]

[Stage 5:========>                                          (3157 + 10) / 18257]

[Stage 5:========>                                          (3158 + 10) / 18257]

[Stage 5:========>                                          (3159 + 10) / 18257]

[Stage 5:========>                                          (3161 + 10) / 18257]

[Stage 5:========>                                          (3162 + 10) / 18257]

[Stage 5:========>                                          (3164 + 10) / 18257]

[Stage 5:========>                                          (3166 + 10) / 18257]

[Stage 5:========>                                          (3167 + 10) / 18257]

[Stage 5:========>                                          (3170 + 10) / 18257]

[Stage 5:========>                                          (3171 + 10) / 18257]

[Stage 5:========>                                          (3173 + 10) / 18257]

[Stage 5:========>                                          (3174 + 10) / 18257]

[Stage 5:========>                                          (3176 + 10) / 18257]

[Stage 5:========>                                          (3177 + 10) / 18257]

[Stage 5:========>                                          (3178 + 10) / 18257]

[Stage 5:========>                                          (3180 + 10) / 18257]

[Stage 5:========>                                          (3181 + 10) / 18257]

[Stage 5:========>                                          (3182 + 10) / 18257]

[Stage 5:========>                                          (3183 + 10) / 18257]

[Stage 5:========>                                          (3184 + 10) / 18257]

[Stage 5:========>                                          (3186 + 10) / 18257]

[Stage 5:========>                                          (3188 + 10) / 18257]

[Stage 5:========>                                          (3190 + 10) / 18257]

[Stage 5:========>                                          (3193 + 10) / 18257]

[Stage 5:========>                                          (3196 + 10) / 18257]

[Stage 5:========>                                          (3197 + 10) / 18257]

[Stage 5:========>                                          (3198 + 10) / 18257]

[Stage 5:========>                                          (3199 + 10) / 18257]

[Stage 5:========>                                          (3200 + 10) / 18257]

[Stage 5:========>                                          (3201 + 10) / 18257]

[Stage 5:========>                                          (3202 + 10) / 18257]

[Stage 5:========>                                          (3203 + 10) / 18257]

[Stage 5:========>                                          (3204 + 10) / 18257]

[Stage 5:========>                                          (3206 + 10) / 18257]

[Stage 5:========>                                          (3208 + 10) / 18257]

[Stage 5:========>                                          (3209 + 10) / 18257]

[Stage 5:========>                                          (3213 + 10) / 18257]

[Stage 5:========>                                          (3214 + 10) / 18257]

[Stage 5:========>                                          (3215 + 10) / 18257]

[Stage 5:========>                                          (3216 + 10) / 18257]

[Stage 5:========>                                          (3217 + 10) / 18257]

[Stage 5:========>                                          (3219 + 10) / 18257]

[Stage 5:========>                                          (3220 + 10) / 18257]

[Stage 5:========>                                          (3221 + 10) / 18257]

[Stage 5:=========>                                         (3222 + 10) / 18257]

[Stage 5:=========>                                         (3224 + 10) / 18257]

[Stage 5:=========>                                         (3225 + 10) / 18257]

[Stage 5:=========>                                         (3226 + 10) / 18257]

[Stage 5:=========>                                         (3228 + 10) / 18257]

[Stage 5:=========>                                         (3229 + 10) / 18257]

[Stage 5:=========>                                         (3230 + 10) / 18257]

[Stage 5:=========>                                         (3234 + 10) / 18257]

[Stage 5:=========>                                         (3235 + 10) / 18257]

[Stage 5:=========>                                         (3236 + 10) / 18257]

[Stage 5:=========>                                         (3238 + 10) / 18257]

[Stage 5:=========>                                         (3239 + 10) / 18257]

[Stage 5:=========>                                         (3240 + 10) / 18257]

[Stage 5:=========>                                         (3241 + 10) / 18257]

[Stage 5:=========>                                         (3244 + 10) / 18257]

[Stage 5:=========>                                         (3245 + 10) / 18257]

[Stage 5:=========>                                         (3248 + 10) / 18257]

[Stage 5:=========>                                         (3249 + 10) / 18257]

[Stage 5:=========>                                         (3250 + 10) / 18257]

[Stage 5:=========>                                         (3252 + 10) / 18257]

[Stage 5:=========>                                         (3253 + 10) / 18257]

[Stage 5:=========>                                         (3254 + 10) / 18257]

[Stage 5:=========>                                         (3255 + 10) / 18257]

[Stage 5:=========>                                         (3256 + 10) / 18257]

[Stage 5:=========>                                         (3258 + 10) / 18257]

[Stage 5:=========>                                         (3260 + 10) / 18257]

[Stage 5:=========>                                         (3261 + 10) / 18257]

[Stage 5:=========>                                         (3262 + 10) / 18257]

[Stage 5:=========>                                         (3265 + 10) / 18257]

[Stage 5:=========>                                         (3267 + 10) / 18257]

[Stage 5:=========>                                         (3268 + 10) / 18257]

[Stage 5:=========>                                         (3270 + 10) / 18257]

[Stage 5:=========>                                         (3271 + 10) / 18257]

[Stage 5:=========>                                         (3274 + 10) / 18257]

[Stage 5:=========>                                         (3275 + 10) / 18257]

[Stage 5:=========>                                         (3277 + 10) / 18257]

[Stage 5:=========>                                         (3278 + 10) / 18257]

[Stage 5:=========>                                         (3279 + 10) / 18257]

[Stage 5:=========>                                         (3280 + 10) / 18257]

[Stage 5:=========>                                         (3281 + 10) / 18257]

[Stage 5:=========>                                         (3282 + 10) / 18257]

[Stage 5:=========>                                         (3283 + 10) / 18257]

[Stage 5:=========>                                         (3284 + 10) / 18257]

[Stage 5:=========>                                         (3285 + 10) / 18257]

[Stage 5:=========>                                         (3287 + 10) / 18257]

[Stage 5:=========>                                         (3288 + 10) / 18257]

[Stage 5:=========>                                         (3289 + 10) / 18257]

[Stage 5:=========>                                         (3290 + 10) / 18257]

[Stage 5:=========>                                         (3291 + 10) / 18257]

[Stage 5:=========>                                         (3292 + 10) / 18257]

[Stage 5:=========>                                         (3293 + 10) / 18257]

[Stage 5:=========>                                         (3295 + 10) / 18257]

[Stage 5:=========>                                         (3298 + 10) / 18257]

[Stage 5:=========>                                         (3299 + 10) / 18257]

[Stage 5:=========>                                         (3300 + 10) / 18257]

[Stage 5:=========>                                         (3301 + 10) / 18257]

[Stage 5:=========>                                         (3302 + 10) / 18257]

[Stage 5:=========>                                         (3303 + 10) / 18257]

[Stage 5:=========>                                         (3305 + 10) / 18257]

[Stage 5:=========>                                         (3307 + 10) / 18257]

[Stage 5:=========>                                         (3310 + 10) / 18257]

[Stage 5:=========>                                         (3311 + 10) / 18257]

[Stage 5:=========>                                         (3312 + 10) / 18257]

[Stage 5:=========>                                         (3315 + 10) / 18257]

[Stage 5:=========>                                         (3316 + 10) / 18257]

[Stage 5:=========>                                         (3317 + 10) / 18257]

[Stage 5:=========>                                         (3318 + 10) / 18257]

[Stage 5:=========>                                         (3321 + 10) / 18257]

[Stage 5:=========>                                         (3322 + 10) / 18257]

[Stage 5:=========>                                         (3323 + 10) / 18257]

[Stage 5:=========>                                         (3325 + 10) / 18257]

[Stage 5:=========>                                         (3327 + 10) / 18257]

[Stage 5:=========>                                         (3328 + 10) / 18257]

[Stage 5:=========>                                         (3329 + 10) / 18257]

[Stage 5:=========>                                         (3330 + 10) / 18257]

[Stage 5:=========>                                         (3332 + 10) / 18257]

[Stage 5:=========>                                         (3333 + 10) / 18257]

[Stage 5:=========>                                         (3334 + 10) / 18257]

[Stage 5:=========>                                         (3335 + 10) / 18257]

[Stage 5:=========>                                         (3337 + 10) / 18257]

[Stage 5:=========>                                         (3339 + 10) / 18257]

[Stage 5:=========>                                         (3340 + 10) / 18257]

[Stage 5:=========>                                         (3341 + 10) / 18257]

[Stage 5:=========>                                         (3342 + 10) / 18257]

[Stage 5:=========>                                         (3343 + 10) / 18257]

[Stage 5:=========>                                         (3344 + 10) / 18257]

[Stage 5:=========>                                         (3345 + 10) / 18257]

[Stage 5:=========>                                         (3346 + 10) / 18257]

[Stage 5:=========>                                         (3350 + 10) / 18257]

[Stage 5:=========>                                         (3351 + 10) / 18257]

[Stage 5:=========>                                         (3353 + 10) / 18257]

[Stage 5:=========>                                         (3354 + 10) / 18257]

[Stage 5:=========>                                         (3356 + 10) / 18257]

[Stage 5:=========>                                         (3358 + 10) / 18257]

[Stage 5:=========>                                         (3360 + 10) / 18257]

[Stage 5:=========>                                         (3361 + 10) / 18257]

[Stage 5:=========>                                         (3362 + 10) / 18257]

[Stage 5:=========>                                         (3363 + 10) / 18257]

[Stage 5:=========>                                         (3364 + 10) / 18257]

[Stage 5:=========>                                         (3365 + 10) / 18257]

[Stage 5:=========>                                         (3366 + 10) / 18257]

[Stage 5:=========>                                         (3368 + 10) / 18257]

[Stage 5:=========>                                         (3369 + 10) / 18257]

[Stage 5:=========>                                         (3370 + 10) / 18257]

[Stage 5:=========>                                         (3372 + 10) / 18257]

