Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[Stage 0:>                                                        (0 + 10) / 16]

[Stage 3:===============================================>     (963 + 10) / 1066]

[Stage 3:================================================>    (966 + 10) / 1066]

[Stage 3:================================================>    (969 + 10) / 1066]

[Stage 3:================================================>    (971 + 10) / 1066]

[Stage 3:================================================>    (972 + 10) / 1066]

[Stage 3:================================================>    (973 + 10) / 1066]

[Stage 3:================================================>    (975 + 10) / 1066]

[Stage 3:================================================>    (976 + 10) / 1066]

[Stage 3:================================================>    (978 + 10) / 1066]

[Stage 3:================================================>    (979 + 10) / 1066]

[Stage 3:================================================>    (981 + 10) / 1066]

[Stage 3:================================================>    (982 + 10) / 1066]

[Stage 3:================================================>    (983 + 10) / 1066]

[Stage 3:================================================>    (985 + 10) / 1066]

[Stage 3:=================================================>   (987 + 10) / 1066]

[Stage 3:=================================================>   (989 + 10) / 1066]

[Stage 3:=================================================>   (991 + 10) / 1066]

[Stage 3:=================================================>   (992 + 10) / 1066]

[Stage 3:=================================================>   (995 + 10) / 1066]

[Stage 3:=================================================>   (996 + 10) / 1066]

[Stage 3:=================================================>   (999 + 10) / 1066]

[Stage 3:================================================>   (1001 + 10) / 1066]

[Stage 3:================================================>   (1002 + 10) / 1066]

[Stage 3:=================================================>  (1005 + 10) / 1066]

[Stage 3:=================================================>  (1007 + 10) / 1066]

[Stage 3:=================================================>  (1010 + 10) / 1066]

[Stage 3:=================================================>  (1012 + 10) / 1066]

[Stage 3:=================================================>  (1014 + 10) / 1066]

[Stage 3:=================================================>  (1016 + 10) / 1066]

[Stage 3:=================================================>  (1019 + 10) / 1066]

[Stage 3:=================================================>  (1020 + 10) / 1066]

[Stage 3:=================================================>  (1021 + 10) / 1066]

[Stage 3:=================================================>  (1024 + 10) / 1066]

[Stage 3:==================================================> (1026 + 10) / 1066]

[Stage 3:==================================================> (1027 + 10) / 1066]

[Stage 3:==================================================> (1028 + 10) / 1066]

[Stage 3:==================================================> (1030 + 10) / 1066]

[Stage 3:==================================================> (1033 + 10) / 1066]

[Stage 3:==================================================> (1035 + 10) / 1066]

[Stage 3:==================================================> (1036 + 10) / 1066]

[Stage 3:==================================================> (1037 + 10) / 1066]

[Stage 3:==================================================> (1040 + 10) / 1066]

[Stage 3:==================================================> (1042 + 10) / 1066]

[Stage 3:==================================================> (1045 + 10) / 1066]

[Stage 3:===================================================>(1046 + 10) / 1066]

[Stage 3:===================================================>(1048 + 10) / 1066]

[Stage 3:===================================================>(1051 + 10) / 1066]

[Stage 3:===================================================>(1052 + 10) / 1066]

[Stage 3:===================================================>(1054 + 10) / 1066]

[Stage 3:===================================================>(1055 + 10) / 1066]

[Stage 3:===================================================>(1056 + 10) / 1066]

[Stage 3:====================================================>(1057 + 9) / 1066]

[Stage 3:====================================================>(1061 + 5) / 1066]

[Stage 3:====================================================>(1062 + 4) / 1066]

[Stage 3:====================================================>(1064 + 2) / 1066]

[Stage 4:==>                                                   (57 + 10) / 1066]

[Stage 4:====>                                                 (93 + 10) / 1066]

[Stage 4:======>                                              (127 + 10) / 1066]

[Stage 4:========>                                            (165 + 10) / 1066]

[Stage 4:==========>                                          (206 + 10) / 1066]

[Stage 4:==========>                                          (208 + 10) / 1066]

[Stage 4:============>                                        (259 + 10) / 1066]

[Stage 4:===============>                                     (312 + 11) / 1066]

[Stage 4:===================>                                 (385 + 10) / 1066]

[Stage 4:======================>                              (446 + 10) / 1066]

[Stage 4:=========================>                           (507 + 10) / 1066]

[Stage 4:============================>                        (581 + 10) / 1066]

[Stage 4:================================>                    (649 + 10) / 1066]

[Stage 4:====================================>                (726 + 10) / 1066]

[Stage 4:=======================================>             (801 + 10) / 1066]

[Stage 4:===========================================>         (882 + 10) / 1066]

[Stage 4:==============================================>      (939 + 10) / 1066]

[Stage 4:==================================================> (1025 + 10) / 1066]

[Stage 6:=>           (121 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:==>          (187 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:==>          (224 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:===>         (283 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:====>        (333 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:====>        (371 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:====>        (404 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:=====>       (465 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:======>      (499 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:======>      (536 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:=======>     (581 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:=======>     (616 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:=======>     (654 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:========>    (685 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:=========>   (738 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:=========>   (796 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:==========>  (861 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:===========> (916 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:===========> (971 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 6:===========>(1036 + 10) / 1066][Stage 8:>                (0 + 0) / 100]

[Stage 8:>                                                       (0 + 10) / 100]

[Stage 8:===>                                                    (7 + 10) / 100]

[Stage 8:=========>                                             (17 + 10) / 100]

[Stage 8:==============>                                        (26 + 10) / 100]

[Stage 8:====================>                                  (37 + 10) / 100]

[Stage 8:==========================>                            (49 + 10) / 100]

[Stage 8:================================>                      (59 + 10) / 100]

[Stage 8:=====================================>                 (69 + 10) / 100]

[Stage 8:============================================>          (81 + 10) / 100]

[Stage 8:====================================================>   (93 + 7) / 100]

[Stage 9:>                                                       (0 + 10) / 100]

[Stage 9:=>                                                      (3 + 10) / 100]

[Stage 9:===>                                                    (7 + 10) / 100]

[Stage 9:=====>                                                  (9 + 10) / 100]

[Stage 9:=====>                                                 (10 + 10) / 100]

[Stage 9:======>                                                (11 + 10) / 100]

[Stage 9:========>                                              (15 + 10) / 100]

[Stage 9:=========>                                             (18 + 10) / 100]

[Stage 9:==========>                                            (19 + 10) / 100]

[Stage 9:===========>                                           (20 + 10) / 100]

[Stage 9:============>                                          (22 + 10) / 100]

[Stage 9:============>                                          (23 + 10) / 100]

[Stage 9:=============>                                         (25 + 10) / 100]

[Stage 9:==============>                                        (26 + 10) / 100]

[Stage 9:===============>                                       (28 + 10) / 100]

[Stage 9:================>                                      (30 + 10) / 100]

[Stage 9:=================>                                     (31 + 10) / 100]

[Stage 9:=================>                                     (32 + 10) / 100]

[Stage 9:==================>                                    (33 + 10) / 100]

[Stage 9:==================>                                    (34 + 10) / 100]

[Stage 9:====================>                                  (38 + 10) / 100]

[Stage 9:=====================>                                 (39 + 10) / 100]

[Stage 9:======================>                                (41 + 10) / 100]

[Stage 9:=======================>                               (43 + 10) / 100]

[Stage 9:========================>                              (44 + 10) / 100]

[Stage 9:=========================>                             (47 + 10) / 100]

[Stage 9:============================>                          (51 + 10) / 100]

[Stage 9:============================>                          (52 + 10) / 100]

[Stage 9:=============================>                         (53 + 10) / 100]

[Stage 9:=============================>                         (54 + 10) / 100]

[Stage 9:==============================>                        (55 + 10) / 100]

[Stage 9:===============================>                       (58 + 10) / 100]

[Stage 9:================================>                      (59 + 10) / 100]

[Stage 9:==================================>                    (62 + 10) / 100]

[Stage 9:==================================>                    (63 + 10) / 100]

[Stage 9:===================================>                   (64 + 10) / 100]

[Stage 9:====================================>                  (66 + 10) / 100]

[Stage 9:=======================================>               (71 + 10) / 100]

[Stage 9:========================================>              (73 + 10) / 100]

[Stage 9:========================================>              (74 + 10) / 100]

[Stage 9:==========================================>            (77 + 10) / 100]

[Stage 9:============================================>          (80 + 10) / 100]

[Stage 9:============================================>          (81 + 10) / 100]

[Stage 9:=============================================>         (82 + 10) / 100]

[Stage 9:=============================================>         (83 + 10) / 100]

[Stage 9:===============================================>       (86 + 10) / 100]

[Stage 9:================================================>      (88 + 10) / 100]

[Stage 9:=================================================>     (90 + 10) / 100]

[Stage 9:===================================================>    (92 + 8) / 100]

[Stage 9:====================================================>   (93 + 7) / 100]

[Stage 9:=====================================================>  (95 + 5) / 100]

[Stage 9:=====================================================>  (96 + 4) / 100]

[Stage 9:======================================================> (97 + 3) / 100]

[Stage 9:=======================================================>(99 + 1) / 100]

[Stage 13:>                                                      (0 + 10) / 100]

[Stage 13:>                                                      (1 + 10) / 100]

[Stage 13:=>                                                     (3 + 10) / 100]

[Stage 13:==>                                                    (4 + 10) / 100]

[Stage 13:==>                                                    (5 + 10) / 100]

[Stage 13:===>                                                   (6 + 10) / 100]

[Stage 13:====>                                                  (9 + 10) / 100]

[Stage 13:=====>                                                (10 + 10) / 100]

[Stage 13:======>                                               (12 + 10) / 100]

[Stage 13:=======>                                              (13 + 10) / 100]

[Stage 13:========>                                             (16 + 10) / 100]

[Stage 13:=========>                                            (17 + 10) / 100]

[Stage 13:=========>                                            (18 + 10) / 100]

[Stage 13:==========>                                           (19 + 10) / 100]

[Stage 13:==========>                                           (20 + 10) / 100]

[Stage 13:===========>                                          (21 + 10) / 100]

[Stage 13:===========>                                          (22 + 10) / 100]

[Stage 13:============>                                         (23 + 10) / 100]

[Stage 13:============>                                         (24 + 10) / 100]

[Stage 13:=============>                                        (25 + 10) / 100]

[Stage 13:==============>                                       (26 + 10) / 100]

[Stage 13:==============>                                       (27 + 10) / 100]

[Stage 13:===============>                                      (28 + 10) / 100]

[Stage 13:===============>                                      (29 + 10) / 100]

[Stage 13:================>                                     (30 + 10) / 100]

[Stage 13:================>                                     (31 + 10) / 100]

[Stage 13:=================>                                    (33 + 10) / 100]

[Stage 13:==================>                                   (35 + 10) / 100]

[Stage 13:===================>                                  (36 + 10) / 100]

[Stage 13:===================>                                  (37 + 10) / 100]

[Stage 13:====================>                                 (38 + 10) / 100]

[Stage 13:=====================>                                (39 + 10) / 100]

[Stage 13:=====================>                                (40 + 10) / 100]

[Stage 13:======================>                               (41 + 10) / 100]

[Stage 13:=======================>                              (43 + 10) / 100]

[Stage 13:=======================>                              (44 + 10) / 100]

[Stage 13:========================>                             (46 + 10) / 100]

[Stage 13:=========================>                            (47 + 10) / 100]

[Stage 13:=========================>                            (48 + 10) / 100]

[Stage 13:==========================>                           (49 + 10) / 100]

[Stage 13:===========================>                          (50 + 10) / 100]

[Stage 13:===========================>                          (51 + 10) / 100]

[Stage 13:============================>                         (53 + 10) / 100]

[Stage 13:=============================>                        (54 + 10) / 100]

[Stage 13:=============================>                        (55 + 10) / 100]

[Stage 13:==============================>                       (56 + 10) / 100]

[Stage 13:===============================>                      (58 + 10) / 100]

[Stage 13:===============================>                      (59 + 10) / 100]

[Stage 13:================================>                     (60 + 10) / 100]

[Stage 13:================================>                     (61 + 10) / 100]

[Stage 13:=================================>                    (62 + 10) / 100]

[Stage 13:==================================>                   (63 + 10) / 100]

[Stage 13:==================================>                   (64 + 10) / 100]

[Stage 13:===================================>                  (65 + 10) / 100]

[Stage 13:===================================>                  (66 + 10) / 100]

[Stage 13:====================================>                 (68 + 10) / 100]

[Stage 13:=====================================>                (69 + 10) / 100]

[Stage 13:=====================================>                (70 + 10) / 100]

[Stage 13:======================================>               (71 + 10) / 100]

[Stage 13:======================================>               (72 + 10) / 100]

[Stage 13:=======================================>              (73 + 10) / 100]

[Stage 13:=========================================>            (76 + 10) / 100]

[Stage 13:=========================================>            (77 + 10) / 100]

[Stage 13:==========================================>           (78 + 10) / 100]

[Stage 13:==========================================>           (79 + 10) / 100]

[Stage 13:===========================================>          (80 + 10) / 100]

[Stage 13:===========================================>          (81 + 10) / 100]

[Stage 13:============================================>         (82 + 10) / 100]

[Stage 13:============================================>         (83 + 10) / 100]

[Stage 13:=============================================>        (84 + 10) / 100]

[Stage 13:=============================================>        (85 + 10) / 100]

[Stage 13:==============================================>       (86 + 10) / 100]

[Stage 13:==============================================>       (87 + 10) / 100]

[Stage 13:================================================>     (89 + 10) / 100]

[Stage 13:================================================>     (90 + 10) / 100]

[Stage 13:==================================================>    (91 + 9) / 100]

[Stage 13:===================================================>   (94 + 6) / 100]

[Stage 13:====================================================>  (95 + 5) / 100]

[Stage 13:====================================================>  (96 + 4) / 100]

[Stage 13:=====================================================> (97 + 3) / 100]

[Stage 13:=====================================================> (98 + 2) / 100]

[Stage 13:======================================================>(99 + 1) / 100]

[Stage 14:===>                                                   (6 + 10) / 100]

[Stage 14:===========>                                          (21 + 10) / 100]

[Stage 14:=====================>                                (40 + 10) / 100]

[Stage 14:==============================>                       (56 + 10) / 100]

[Stage 14:========================================>             (75 + 10) / 100]

[Stage 14:==================================================>    (92 + 8) / 100]

[Stage 15:>                                                      (0 + 10) / 100]

[Stage 15:=>                                                     (2 + 10) / 100]

[Stage 15:=>                                                     (3 + 10) / 100]

[Stage 15:==>                                                    (4 + 10) / 100]

[Stage 15:==>                                                    (5 + 10) / 100]

[Stage 15:===>                                                   (6 + 10) / 100]

[Stage 15:===>                                                   (7 + 10) / 100]

[Stage 15:====>                                                  (9 + 10) / 100]

[Stage 15:=====>                                                (10 + 10) / 100]

[Stage 15:=====>                                                (11 + 10) / 100]

[Stage 15:=======>                                              (13 + 10) / 100]

[Stage 15:=======>                                              (14 + 10) / 100]

[Stage 15:========>                                             (16 + 10) / 100]

[Stage 15:=========>                                            (17 + 10) / 100]

[Stage 15:=========>                                            (18 + 10) / 100]

[Stage 15:==========>                                           (19 + 10) / 100]

[Stage 15:==========>                                           (20 + 10) / 100]

[Stage 15:===========>                                          (21 + 10) / 100]

[Stage 15:===========>                                          (22 + 10) / 100]

[Stage 15:============>                                         (23 + 10) / 100]

[Stage 15:=============>                                        (25 + 10) / 100]

[Stage 15:==============>                                       (26 + 10) / 100]

[Stage 15:==============>                                       (27 + 10) / 100]

[Stage 15:===============>                                      (28 + 10) / 100]

[Stage 15:===============>                                      (29 + 10) / 100]

[Stage 15:================>                                     (30 + 10) / 100]

[Stage 15:================>                                     (31 + 10) / 100]

[Stage 15:=================>                                    (32 + 10) / 100]

[Stage 15:=================>                                    (33 + 10) / 100]

[Stage 15:==================>                                   (34 + 10) / 100]

[Stage 15:==================>                                   (35 + 10) / 100]

[Stage 15:===================>                                  (36 + 10) / 100]

[Stage 15:===================>                                  (37 + 10) / 100]

[Stage 15:====================>                                 (38 + 10) / 100]

[Stage 15:=====================>                                (39 + 10) / 100]

[Stage 15:=====================>                                (40 + 10) / 100]

[Stage 15:======================>                               (41 + 10) / 100]

[Stage 15:=======================>                              (43 + 10) / 100]

[Stage 15:=======================>                              (44 + 10) / 100]

[Stage 15:========================>                             (45 + 10) / 100]

[Stage 15:========================>                             (46 + 10) / 100]

[Stage 15:=========================>                            (48 + 10) / 100]

[Stage 15:==========================>                           (49 + 10) / 100]

[Stage 15:===========================>                          (51 + 10) / 100]

[Stage 15:============================>                         (53 + 10) / 100]

[Stage 15:=============================>                        (54 + 10) / 100]

[Stage 15:=============================>                        (55 + 10) / 100]

[Stage 15:==============================>                       (56 + 10) / 100]

[Stage 15:===============================>                      (58 + 10) / 100]

[Stage 15:===============================>                      (59 + 10) / 100]

[Stage 15:================================>                     (61 + 10) / 100]

[Stage 15:=================================>                    (62 + 10) / 100]

[Stage 15:==================================>                   (63 + 10) / 100]

[Stage 15:===================================>                  (65 + 10) / 100]

[Stage 15:===================================>                  (66 + 10) / 100]

[Stage 15:====================================>                 (68 + 10) / 100]

[Stage 15:=====================================>                (69 + 10) / 100]

[Stage 15:=====================================>                (70 + 10) / 100]

[Stage 15:======================================>               (71 + 10) / 100]

[Stage 15:======================================>               (72 + 10) / 100]

[Stage 15:=======================================>              (73 + 10) / 100]

[Stage 15:=========================================>            (76 + 10) / 100]

[Stage 15:==========================================>           (78 + 10) / 100]

[Stage 15:==========================================>           (79 + 10) / 100]

[Stage 15:===========================================>          (80 + 10) / 100]

[Stage 15:===========================================>          (81 + 10) / 100]

[Stage 15:============================================>         (82 + 10) / 100]

[Stage 15:=============================================>        (84 + 10) / 100]

[Stage 15:=============================================>        (85 + 10) / 100]

[Stage 15:==============================================>       (86 + 10) / 100]

[Stage 15:==============================================>       (87 + 10) / 100]

[Stage 15:================================================>     (89 + 10) / 100]

[Stage 15:================================================>     (90 + 10) / 100]

[Stage 15:==================================================>    (91 + 9) / 100]

[Stage 15:===================================================>   (93 + 7) / 100]

[Stage 15:===================================================>   (94 + 6) / 100]

[Stage 15:====================================================>  (96 + 4) / 100]

[Stage 15:=====================================================> (97 + 3) / 100]

[Stage 15:======================================================>(99 + 1) / 100]

[Stage 16:=========>                                            (17 + 10) / 100]

[Stage 16:===================>                                  (36 + 10) / 100]

[Stage 16:=============================>                        (54 + 10) / 100]

[Stage 16:======================================>               (71 + 10) / 100]

[Stage 16:==============================================>       (87 + 10) / 100]

[Stage 17:>                                                      (0 + 10) / 100]

[Stage 17:>                                                      (1 + 10) / 100]

[Stage 17:=>                                                     (3 + 10) / 100]

[Stage 17:==>                                                    (5 + 10) / 100]

[Stage 17:===>                                                   (7 + 10) / 100]

[Stage 17:====>                                                  (9 + 10) / 100]

[Stage 17:=====>                                                (10 + 10) / 100]

[Stage 17:=====>                                                (11 + 10) / 100]

[Stage 17:=======>                                              (13 + 10) / 100]

[Stage 17:========>                                             (15 + 10) / 100]

[Stage 17:=========>                                            (17 + 10) / 100]

[Stage 17:=========>                                            (18 + 10) / 100]

[Stage 17:==========>                                           (19 + 10) / 100]

[Stage 17:==========>                                           (20 + 10) / 100]

[Stage 17:===========>                                          (21 + 10) / 100]

[Stage 17:===========>                                          (22 + 10) / 100]

[Stage 17:=============>                                        (25 + 10) / 100]

[Stage 17:==============>                                       (26 + 10) / 100]

[Stage 17:==============>                                       (27 + 10) / 100]

[Stage 17:===============>                                      (28 + 10) / 100]

[Stage 17:===============>                                      (29 + 10) / 100]

[Stage 17:================>                                     (30 + 10) / 100]

[Stage 17:================>                                     (31 + 10) / 100]

[Stage 17:=================>                                    (33 + 10) / 100]

[Stage 17:==================>                                   (35 + 10) / 100]

[Stage 17:===================>                                  (36 + 10) / 100]

[Stage 17:====================>                                 (38 + 10) / 100]

[Stage 17:=====================>                                (39 + 10) / 100]

[Stage 17:=====================>                                (40 + 10) / 100]

[Stage 17:======================>                               (41 + 10) / 100]

[Stage 17:======================>                               (42 + 10) / 100]

[Stage 17:=======================>                              (44 + 10) / 100]

[Stage 17:========================>                             (46 + 10) / 100]

[Stage 17:=========================>                            (47 + 10) / 100]

[Stage 17:=========================>                            (48 + 10) / 100]

[Stage 17:==========================>                           (49 + 10) / 100]

[Stage 17:===========================>                          (50 + 10) / 100]

[Stage 17:===========================>                          (51 + 10) / 100]

[Stage 17:============================>                         (52 + 10) / 100]

[Stage 17:============================>                         (53 + 10) / 100]

[Stage 17:=============================>                        (54 + 10) / 100]

[Stage 17:=============================>                        (55 + 10) / 100]

[Stage 17:==============================>                       (57 + 10) / 100]

[Stage 17:===============================>                      (58 + 10) / 100]

[Stage 17:===============================>                      (59 + 10) / 100]

[Stage 17:================================>                     (60 + 10) / 100]

[Stage 17:================================>                     (61 + 10) / 100]

[Stage 17:=================================>                    (62 + 10) / 100]

[Stage 17:==================================>                   (63 + 10) / 100]

[Stage 17:==================================>                   (64 + 10) / 100]

[Stage 17:===================================>                  (65 + 10) / 100]

[Stage 17:====================================>                 (68 + 10) / 100]

[Stage 17:=====================================>                (69 + 10) / 100]

[Stage 17:=====================================>                (70 + 10) / 100]

[Stage 17:======================================>               (71 + 10) / 100]

[Stage 17:======================================>               (72 + 10) / 100]

[Stage 17:=======================================>              (74 + 10) / 100]

[Stage 17:========================================>             (75 + 10) / 100]

[Stage 17:=========================================>            (76 + 10) / 100]

[Stage 17:=========================================>            (77 + 10) / 100]

[Stage 17:==========================================>           (78 + 10) / 100]

[Stage 17:==========================================>           (79 + 10) / 100]

[Stage 17:===========================================>          (80 + 10) / 100]

[Stage 17:===========================================>          (81 + 10) / 100]

[Stage 17:============================================>         (82 + 10) / 100]

[Stage 17:============================================>         (83 + 10) / 100]

[Stage 17:=============================================>        (84 + 10) / 100]

[Stage 17:=============================================>        (85 + 10) / 100]

[Stage 17:==============================================>       (86 + 10) / 100]

[Stage 17:===============================================>      (88 + 10) / 100]

[Stage 17:================================================>     (89 + 10) / 100]

[Stage 17:================================================>     (90 + 10) / 100]

[Stage 17:==================================================>    (91 + 9) / 100]

[Stage 17:===================================================>   (93 + 7) / 100]

[Stage 17:===================================================>   (94 + 6) / 100]

[Stage 17:====================================================>  (95 + 5) / 100]

[Stage 17:====================================================>  (96 + 4) / 100]

[Stage 17:=====================================================> (97 + 3) / 100]

[Stage 17:======================================================>(99 + 1) / 100]

[Stage 18:==>                                                    (5 + 10) / 100]

[Stage 18:===>                                                   (6 + 10) / 100]

[Stage 18:===========>                                          (21 + 10) / 100]

[Stage 18:=====================>                                (39 + 10) / 100]

[Stage 18:==============================>                       (57 + 10) / 100]

[Stage 18:=========================================>            (76 + 10) / 100]

[Stage 18:===================================================>   (93 + 7) / 100]

[Stage 19:>                                                     (0 + 10) / 1066]

[Stage 19:>                                                     (1 + 10) / 1066]

[Stage 19:>                                                     (3 + 10) / 1066]

[Stage 19:>                                                     (5 + 10) / 1066]

[Stage 19:>                                                     (6 + 10) / 1066]

[Stage 19:>                                                     (9 + 10) / 1066]

[Stage 19:>                                                    (10 + 10) / 1066]

[Stage 19:>                                                    (11 + 10) / 1066]

[Stage 19:>                                                    (13 + 10) / 1066]

[Stage 19:>                                                    (15 + 10) / 1066]

[Stage 19:>                                                    (16 + 10) / 1066]

[Stage 19:>                                                    (17 + 10) / 1066]

[Stage 19:=>                                                   (22 + 10) / 1066]

[Stage 19:=>                                                   (23 + 10) / 1066]

[Stage 19:=>                                                   (24 + 10) / 1066]

[Stage 19:=>                                                   (28 + 10) / 1066]

[Stage 19:=>                                                   (30 + 10) / 1066]

[Stage 19:=>                                                   (31 + 10) / 1066]

[Stage 19:=>                                                   (33 + 10) / 1066]

[Stage 19:=>                                                   (34 + 10) / 1066]

[Stage 19:=>                                                   (37 + 10) / 1066]

[Stage 19:=>                                                   (38 + 10) / 1066]

[Stage 19:=>                                                   (40 + 10) / 1066]

[Stage 19:==>                                                  (41 + 10) / 1066]

[Stage 19:==>                                                  (42 + 10) / 1066]

[Stage 19:==>                                                  (44 + 10) / 1066]

[Stage 19:==>                                                  (45 + 10) / 1066]

[Stage 19:==>                                                  (48 + 10) / 1066]

[Stage 19:==>                                                  (50 + 10) / 1066]

[Stage 19:==>                                                  (51 + 10) / 1066]

[Stage 19:==>                                                  (52 + 10) / 1066]

[Stage 19:==>                                                  (53 + 10) / 1066]

[Stage 19:==>                                                  (55 + 10) / 1066]

[Stage 19:==>                                                  (59 + 10) / 1066]

[Stage 19:==>                                                  (60 + 10) / 1066]

[Stage 19:===>                                                 (62 + 10) / 1066]

[Stage 19:===>                                                 (63 + 10) / 1066]

[Stage 19:===>                                                 (64 + 10) / 1066]

[Stage 19:===>                                                 (65 + 10) / 1066]

[Stage 19:===>                                                 (66 + 10) / 1066]

[Stage 19:===>                                                 (67 + 10) / 1066]

[Stage 19:===>                                                 (68 + 10) / 1066]

[Stage 19:===>                                                 (69 + 10) / 1066]

[Stage 19:===>                                                 (72 + 10) / 1066]

[Stage 19:===>                                                 (73 + 10) / 1066]

[Stage 19:===>                                                 (75 + 10) / 1066]

[Stage 19:===>                                                 (77 + 10) / 1066]

[Stage 19:===>                                                 (78 + 10) / 1066]

[Stage 19:====>                                                (81 + 10) / 1066]

[Stage 19:====>                                                (82 + 10) / 1066]

[Stage 19:====>                                                (83 + 10) / 1066]

[Stage 19:====>                                                (84 + 10) / 1066]

[Stage 19:====>                                                (85 + 10) / 1066]

[Stage 19:====>                                                (87 + 10) / 1066]

[Stage 19:====>                                                (88 + 10) / 1066]

[Stage 19:====>                                                (89 + 10) / 1066]

[Stage 19:====>                                                (91 + 10) / 1066]

[Stage 19:====>                                                (94 + 10) / 1066]

[Stage 19:====>                                                (95 + 10) / 1066]

[Stage 19:====>                                                (99 + 10) / 1066]

[Stage 19:====>                                               (101 + 10) / 1066]

[Stage 19:====>                                               (102 + 10) / 1066]

[Stage 19:=====>                                              (104 + 10) / 1066]

[Stage 19:=====>                                              (105 + 10) / 1066]

[Stage 19:=====>                                              (107 + 10) / 1066]

[Stage 19:=====>                                              (108 + 10) / 1066]

[Stage 19:=====>                                              (110 + 10) / 1066]

[Stage 19:=====>                                              (112 + 10) / 1066]

[Stage 19:=====>                                              (114 + 10) / 1066]

[Stage 19:=====>                                              (115 + 10) / 1066]

[Stage 19:=====>                                              (116 + 10) / 1066]

[Stage 19:=====>                                              (117 + 10) / 1066]

[Stage 19:=====>                                              (118 + 10) / 1066]

[Stage 19:=====>                                              (119 + 10) / 1066]

[Stage 19:======>                                             (123 + 10) / 1066]

[Stage 19:======>                                             (125 + 10) / 1066]

[Stage 19:======>                                             (127 + 10) / 1066]

[Stage 19:======>                                             (130 + 10) / 1066]

[Stage 19:======>                                             (131 + 10) / 1066]

[Stage 19:======>                                             (132 + 10) / 1066]

[Stage 19:======>                                             (135 + 10) / 1066]

[Stage 19:======>                                             (137 + 10) / 1066]

[Stage 19:======>                                             (138 + 10) / 1066]

[Stage 19:======>                                             (141 + 10) / 1066]

[Stage 19:======>                                             (143 + 10) / 1066]

[Stage 19:=======>                                            (144 + 10) / 1066]

[Stage 19:=======>                                            (147 + 10) / 1066]

[Stage 19:=======>                                            (148 + 10) / 1066]

[Stage 19:=======>                                            (151 + 10) / 1066]

[Stage 19:=======>                                            (152 + 10) / 1066]

[Stage 19:=======>                                            (153 + 10) / 1066]

[Stage 19:=======>                                            (154 + 10) / 1066]

[Stage 19:=======>                                            (156 + 10) / 1066]

[Stage 19:=======>                                            (157 + 10) / 1066]

[Stage 19:=======>                                            (161 + 10) / 1066]

[Stage 19:=======>                                            (162 + 10) / 1066]

[Stage 19:=======>                                            (163 + 10) / 1066]

[Stage 19:========>                                           (165 + 10) / 1066]

[Stage 19:========>                                           (167 + 10) / 1066]

[Stage 19:========>                                           (172 + 10) / 1066]

[Stage 19:========>                                           (173 + 10) / 1066]

[Stage 19:========>                                           (175 + 10) / 1066]

[Stage 19:========>                                           (176 + 10) / 1066]

[Stage 19:========>                                           (177 + 10) / 1066]

[Stage 19:========>                                           (178 + 10) / 1066]

